

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 29 10:10:07 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  2711  022F  0E77               	swapf	(??_isr+1)^(0+-128),w
  2712  0230  0083               	movwf	3
  2713  0231  0EFE               	swapf	126,f
  2714  0232  0E7E               	swapf	126,w
  2715  0233  0009               	retfie
  2716  0234                     __end_of_isr:	
  2717  007E                     btemp	set	126	;btemp
  2718  007E                     wtemp0	set	126
  2719                           
  2720                           	psect	intentry
  2721  0004                     __pintentry:	
  2722                           ;incstack = 0
  2723                           ; Regs used in _isr: [wreg+status,2+status,0]
  2724                           
  2725  0004                     interrupt_function:	
  2726  007E                     saved_w	set	btemp
  2727  0004  00FE               	movwf	btemp
  2728  0005  0E03               	swapf	3,w
  2729  0006  00F7               	movwf	??_isr+1
  2730  0007  0804               	movf	4,w
  2731  0008  00F8               	movwf	??_isr+2
  2732  0009  080A               	movf	10,w
  2733  000A  00F9               	movwf	??_isr+3
  2734  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2735  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2736  000D  087F               	movf	btemp+1,w
  2737  000E  00FA               	movwf	??_isr+4
  2738  000F  118A  2A1E         	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      5      10
    BANK0            80     17      25
    BANK1            80      0       0
    BANK3            87      0       0
    BANK2            96      0       0

Pointer List with Targets:

    uartReadByte@receivedByte	PTR unsigned char  size(1) Largest target is 1
		 -> ActualizarMEFUART@aux(BANK0[1]), ActualizarMEFUART@res(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ActualizarMEFI2C
    _ActualizarMEFUART->_tickRead
    _ActualizarMEFI2C->_I2C_WriteToAddress
    _My_I2C_ReadResult->_I2C_Delay
    _I2C_WriteToAddress->_I2C_WriteByte
    _I2C_Stop->_I2C_Delay
    _I2C_Start->_I2C_Delay
    _I2C_ReadFromAddress->_I2C_WriteByte
    _I2C_SendZero->_I2C_Delay
    _I2C_SendOne->_I2C_Delay

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1212
                                             15 BANK0      2     2      0
                   _ActualizarMEFI2C
                  _ActualizarMEFUART
                  _InicializarMEFI2C
                 _InicializarMEFUART
                            _initApp
 ---------------------------------------------------------------------------------
 (1) _initApp                                              2     2      0       0
                                              0 BANK0      2     2      0
                         _uartConfig
 ---------------------------------------------------------------------------------
 (2) _uartConfig                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InicializarMEFUART                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InicializarMEFI2C                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ActualizarMEFUART                                    5     5      0     405
                                              4 BANK0      5     5      0
                             _RxMode
                             _TxMode
                           _tickRead
                       _uartReadByte
                      _uartWriteByte
 ---------------------------------------------------------------------------------
 (2) _uartWriteByte                                        1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _uartReadByte                                         2     2      0     130
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _TxMode                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _RxMode                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ActualizarMEFI2C                                     4     4      0     804
                                             11 BANK0      4     4      0
                _I2C_ReadFromAddress
                        _I2C_SendOne
                       _I2C_SendZero
                          _I2C_Start
                           _I2C_Stop
                      _I2C_WriteByte
                 _I2C_WriteToAddress
                  _My_I2C_ReadResult
                           _tickRead
 ---------------------------------------------------------------------------------
 (2) _tickRead                                             4     2      2      34
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (2) _My_I2C_ReadResult                                    5     5      0     139
                                              1 BANK0      5     5      0
                          _I2C_Delay
                   _I2C_WaitForSlave
                           _SCL_High
                            _SCL_Low
                           _SDA_High
 ---------------------------------------------------------------------------------
 (3) _I2C_WaitForSlave                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_WriteToAddress                                   4     4      0     266
                                              7 BANK0      4     4      0
                      _I2C_WriteByte
 ---------------------------------------------------------------------------------
 (2) _I2C_Stop                                             0     0      0       0
                          _I2C_Delay
                           _SCL_High
                            _SCL_Low
                           _SDA_High
                            _SDA_Low
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            0     0      0       0
                          _I2C_Delay
                           _SCL_High
                            _SCL_Low
                           _SDA_High
                            _SDA_Low
 ---------------------------------------------------------------------------------
 (2) _I2C_ReadFromAddress                                  1     1      0     198
                                              7 BANK0      1     1      0
                      _I2C_WriteByte
 ---------------------------------------------------------------------------------
 (3) _I2C_WriteByte                                        6     6      0     167
                                              1 BANK0      6     6      0
                        _I2C_SendOne
                       _I2C_SendZero
 ---------------------------------------------------------------------------------
 (4) _I2C_SendZero                                         0     0      0       0
                          _I2C_Delay
                           _SCL_High
                            _SCL_Low
                            _SDA_Low
 ---------------------------------------------------------------------------------
 (5) _SDA_Low                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _I2C_SendOne                                          0     0      0       0
                          _I2C_Delay
                           _SCL_High
                            _SCL_Low
                           _SDA_High
 ---------------------------------------------------------------------------------
 (3) _SDA_High                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _SCL_Low                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _SCL_High                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_Delay                                            1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ActualizarMEFI2C
     _I2C_ReadFromAddress
       _I2C_WriteByte
         _I2C_SendOne
           _I2C_Delay
           _SCL_High
           _SCL_Low
           _SDA_High
         _I2C_SendZero
           _I2C_Delay
           _SCL_High
           _SCL_Low
           _SDA_Low
     _I2C_SendOne
       _I2C_Delay
       _SCL_High
       _SCL_Low
       _SDA_High
     _I2C_SendZero
       _I2C_Delay
       _SCL_High
       _SCL_Low
       _SDA_Low
     _I2C_Start
       _I2C_Delay
       _SCL_High
       _SCL_Low
       _SDA_High
       _SDA_Low
     _I2C_Stop
       _I2C_Delay
       _SCL_High
       _SCL_Low
       _SDA_High
       _SDA_Low
     _I2C_WriteByte
       _I2C_SendOne
         _I2C_Delay
         _SCL_High
         _SCL_Low
         _SDA_High
       _I2C_SendZero
         _I2C_Delay
         _SCL_High
         _SCL_Low
         _SDA_Low
     _I2C_WriteToAddress
       _I2C_WriteByte
         _I2C_SendOne
           _I2C_Delay
           _SCL_High
           _SCL_Low
           _SDA_High
         _I2C_SendZero
           _I2C_Delay
           _SCL_High
           _SCL_Low
           _SDA_Low
     _My_I2C_ReadResult
       _I2C_Delay
       _I2C_WaitForSlave
       _SCL_High
       _SCL_Low
       _SDA_High
     _tickRead
   _ActualizarMEFUART
     _RxMode
     _TxMode
     _tickRead
     _uartReadByte
     _uartWriteByte
   _InicializarMEFI2C
   _InicializarMEFUART
   _initApp
     _uartConfig

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      5       A       1       76.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      23       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      19       5       31.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            57      0       0       8        0.0%
BANK3               57      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      23      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Tue Oct 29 10:10:07 2019

                 ??_uartWriteByte 0020                __size_of_I2C_Delay 0008                ??_ActualizarMEFI2C 002B  
              __size_of_I2C_Start 0015                       __CFG_CP$OFF 0000               ??_ActualizarMEFUART 0024  
                             l113 01A3                               l201 0142                               l232 00C3  
                             l174 02AD                               _CM0 04E0                               _CM1 04E1  
                             _CM2 04E2                               _GIE 005F                      __CFG_CPD$OFF 0000  
                             u615 01C5                               u720 0051                               u625 0156  
                             u740 005D                               u645 0189                               _PSA 040B  
                             u595 01A1                               u685 0112                               u887 01E7  
                             u897 02BE                               _isr 021E                               fsr0 0004  
                             indf 0000              __size_of_I2C_SendOne 000F                      __CFG_FOSC$XT 0000  
                    __CFG_LVP$OFF 0000                              l1621 0158                              l1631 016F  
                            l1641 018B                              l1801 0070                              l1811 008E  
                            l1581 01AE                              l1733 00C5                              l1813 0094  
                            l1805 007F                              l1743 00DB                              l1823 00AF  
                            l1817 00A3                              l1833 00BB                              l1579 01AB  
                            l1587 01C7                              l1771 0135                              l1747 00FD  
                            l1827 00B5                              l1773 0137                              l1677 027D  
                            l1793 0054                              l1777 002A                              l1795 0060  
                            l1787 003D                              l1891 01FF                              l1799 0068  
                            ?_isr 0076                              _BRGH 04C2                              _CREN 00C4  
                            _T0CS 040D             ??_I2C_ReadFromAddress 0027                              _RCIF 0065  
                            _TMR0 0001                              _SPEN 00C7                   __end_of_SDA_Low 02C9  
                            _TXEN 04C5                              _TXIF 0064                              _SYNC 04C4  
       __end_of_ActualizarMEFUART 00C4                   __end_of_SCL_Low 02D0                      __CFG_WRT$OFF 0000  
                            _main 01EE                              btemp 007E                  __end_of_I2C_Stop 021E  
                            start 0011             __size_of_I2C_SendZero 000F       __size_of_I2C_WriteToAddress 0012  
                   __CFG_MCLRE$ON 0000                             ??_isr 0076                             ?_main 0076  
        __end_of_I2C_WaitForSlave 02E9                     __CFG_WDTE$OFF 0000                             _ANSEL 009B  
                           _RCREG 001A                  __end_of_SDA_High 02E2                             _SPBRG 0099  
                           _PORTB 0006                             _TXREG 0019                    __CFG_CCPMX$RB0 0000  
                __end_of_SCL_High 02E6                   __end_of_initApp 01EE                 __end_of_I2C_Delay 02C2  
          I2C_WriteToAddress@temp 002A                 __end_of_I2C_Start 0249                      _I2C_SendZero 027F  
                  __CFG_BOREN$OFF 0000                             pclath 000A                             status 0003  
                           wtemp0 007E                   __initialization 0013                      __end_of_main 0206  
                          ??_main 002F       __size_of_InicializarMEFUART 0004                         ??_SDA_Low 0020  
                       ??_SCL_Low 0020            __size_of_I2C_WriteByte 003B        __size_of_ActualizarMEFUART 009F  
                          _TMR0IE 005D                            _TMR0IF 005A                            _TRISB1 0431  
                          _TRISB2 0432                            _TRISB4 0434                            _TRISB5 0435  
                  __CFG_PWRTE$OFF 0000                            _RxMode 02D5                            _TxMode 02D0  
        uartReadByte@receivedByte 0021                 _My_I2C_ReadResult 0143                            _result 0071  
              ?_My_I2C_ReadResult 0076                  __end_of_tickRead 02AA                         ??_initApp 0020  
                       ?_I2C_Stop 0076                            saved_w 007E               ??_My_I2C_ReadResult 0021  
         __end_of__initialization 0022                         ?_SDA_High 0076                    __pcstackCOMMON 0076  
                       ?_SCL_High 0076         __end_of_My_I2C_ReadResult 018F                     _I2C_WriteByte 018F  
I2C_ReadFromAddress@deviceAddress 0027                    _OPTION_REGbits 0081         __size_of_ActualizarMEFI2C 007F  
                      ??_I2C_Stop 0021        ActualizarMEFI2C@tinicioi2c 0031                        __pbssBANK0 0031  
                      ??_SDA_High 0020                           ?_RxMode 0076                        __pmaintext 01EE  
                         ?_TxMode 0076                    ?_I2C_WriteByte 0076                        ??_SCL_High 0020  
                      __pintentry 0004             __end_of_uartWriteByte 02B2                     ??_I2C_SendOne 0021  
               ?_I2C_WaitForSlave 0076       __end_of_I2C_ReadFromAddress 02BA                ??_I2C_WaitForSlave 0020  
                         _SDA_Low 02C2                           _SCL_Low 02C9                       tickRead@aux 0022  
               _InicializarMEFI2C 02E6                         _I2C_Delay 02BA        __end_of_I2C_WriteToAddress 026F  
                       _I2C_Start 0234                ?_InicializarMEFI2C 0076                         ?_tickRead 0020  
       My_I2C_ReadResult@readback 0025                   __size_of_RxMode 0005                   __size_of_TxMode 0005  
      __size_of_My_I2C_ReadResult 004C                     ?_uartReadByte 0076              ActualizarMEFUART@aux 0028  
             ??_InicializarMEFI2C 0020              ActualizarMEFUART@res 0038                           _tActual 0033  
                         _tInicio 0035                           __ptext1 01CA                           __ptext2 0249  
                         __ptext3 02DA                           __ptext4 02E6                           __ptext5 0025  
                         __ptext6 02AA                           __ptext7 026F                           __ptext8 02D0  
                         __ptext9 02D5                           _initApp 01CA                      __size_of_isr 0016  
             __end_of_I2C_SendOne 029D         __end_of_InicializarMEFI2C 02E8              end_of_initialization 0022  
                      ?_I2C_Delay 0076                        ?_I2C_Start 0076                   ??_I2C_WriteByte 0021  
                      ??_tickRead 0022                        _uartConfig 0249                    ??_uartReadByte 0020  
      __end_of_InicializarMEFUART 02DE                         _PORTAbits 0005                         _PORTBbits 0006  
              My_I2C_ReadResult@x 0023                  _ActualizarMEFI2C 00C4                         _TRISAbits 0085  
                       _TRISBbits 0086                 __size_of_I2C_Stop 0018                        main@result 002F  
                  __end_of_RxMode 02DA                    __end_of_TxMode 02D5                 __size_of_SDA_High 0004  
               __size_of_SCL_High 0004                       _I2C_SendOne 028E               start_initialization 0013  
                     __end_of_isr 0234        __size_of_InicializarMEFI2C 0002                       ??_I2C_Delay 0020  
                     ??_I2C_Start 0021                       ?_uartConfig 0076                          ??_RxMode 0020  
                        ??_TxMode 0020                    I2C_WriteByte@x 0024                       __pbssCOMMON 0071  
                       ___latbits 0001                     __pcstackBANK0 0020                          ?_SDA_Low 0076  
                        ?_SCL_Low 0076              __end_of_uartReadByte 027F                     ?_I2C_SendZero 0076  
       __size_of_I2C_WaitForSlave 0001                 __size_of_tickRead 000D                _I2C_WriteToAddress 025D  
                        ?_initApp 0076                          _I2C_Stop 0206   I2C_WriteToAddress@deviceAddress 0029  
             ?_I2C_WriteToAddress 0076               __size_of_uartConfig 0014                    ??_I2C_SendZero 0021  
    __size_of_I2C_ReadFromAddress 0008            __size_of_uartWriteByte 0008                 interrupt_function 0004  
        __end_of_ActualizarMEFI2C 0143              ??_I2C_WriteToAddress 0027                          _SDA_High 02DE  
                        _SCL_High 02E2                  _estadoActualUART 0037      ActualizarMEFUART@tinicioUART 0024  
                __size_of_SDA_Low 0007                _InicializarMEFUART 02DA                  __size_of_SCL_Low 0007  
             ?_InicializarMEFUART 0076                uartWriteByte@value 0020             __end_of_I2C_WriteByte 01CA  
                   _uartWriteByte 02AA             ActualizarMEFUART@tout 0026              ??_InicializarMEFUART 0020  
                    ?_I2C_SendOne 0076             __size_of_uartReadByte 0010                  __size_of_initApp 0024  
                        __ptext10 00C4                          __ptext11 029D                          __ptext20 02C2  
                        __ptext12 0143                          __ptext21 028E                          __ptext13 02E8  
                        __ptext22 02DE                          __ptext14 025D                          __ptext23 02C9  
                        __ptext15 0206                          __ptext24 02E2                          __ptext16 0234  
                        __ptext25 02BA                          __ptext17 02B2                          __ptext26 021E  
                        __ptext18 018F                          __ptext19 027F                  _I2C_WaitForSlave 02E8  
                   __size_of_main 0018                          _tickRead 029D                      ??_uartConfig 0020  
                    _uartReadByte 026F              __end_of_I2C_SendZero 028E                   _estadoActualI2C 0075  
                  ?_uartWriteByte 0076                       _tickCounter 0073                __end_of_uartConfig 025D  
                        intlevel1 0000              I2C_WriteByte@theByte 0023               _I2C_ReadFromAddress 02B2  
            ?_I2C_ReadFromAddress 0076                 _ActualizarMEFUART 0025                 I2C_WriteByte@temp 0026  
               ?_ActualizarMEFI2C 0076                ?_ActualizarMEFUART 0076  
