

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 02 09:07:07 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
                             _TxMode
                           _tickRead
                       _uartReadByte
                      _uartWriteByte
 ---------------------------------------------------------------------------------
 (2) _uartWriteByte                                        1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _uartReadByte                                         2     2      0     130
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _TxMode                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _RxMode                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ActualizarMEFI2C                                     4     4      0     804
                                             11 BANK0      4     4      0
                _I2C_ReadFromAddress
                        _I2C_SendOne
                       _I2C_SendZero
                          _I2C_Start
                           _I2C_Stop
                      _I2C_WriteByte
                 _I2C_WriteToAddress
                  _My_I2C_ReadResult
                           _tickRead
 ---------------------------------------------------------------------------------
 (2) _tickRead                                             4     2      2      34
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (2) _My_I2C_ReadResult                                    5     5      0     139
                                              1 BANK0      5     5      0
                          _I2C_Delay
                   _I2C_WaitForSlave
                           _SCL_High
                            _SCL_Low
                           _SDA_High
 ---------------------------------------------------------------------------------
 (3) _I2C_WaitForSlave                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_WriteToAddress                                   4     4      0     266
                                              7 BANK0      4     4      0
                      _I2C_WriteByte
 ---------------------------------------------------------------------------------
 (2) _I2C_Stop                                             0     0      0       0
                          _I2C_Delay
                           _SCL_High
                            _SCL_Low
                           _SDA_High
                            _SDA_Low
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            0     0      0       0
                          _I2C_Delay
                           _SCL_High
                            _SCL_Low
                           _SDA_High
                            _SDA_Low
 ---------------------------------------------------------------------------------
 (2) _I2C_ReadFromAddress                                  1     1      0     198
                                              7 BANK0      1     1      0
                      _I2C_WriteByte
 ---------------------------------------------------------------------------------
 (3) _I2C_WriteByte                                        6     6      0     167
                                              1 BANK0      6     6      0
                        _I2C_SendOne
                       _I2C_SendZero
 ---------------------------------------------------------------------------------
 (4) _I2C_SendZero                                         0     0      0       0
                          _I2C_Delay
                           _SCL_High
                            _SCL_Low
                            _SDA_Low
 ---------------------------------------------------------------------------------
 (5) _SDA_Low                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _I2C_SendOne                                          0     0      0       0
                          _I2C_Delay
                           _SCL_High
                            _SCL_Low
                           _SDA_High
 ---------------------------------------------------------------------------------
 (3) _SDA_High                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _SCL_Low                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _SCL_High                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_Delay                                            1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ActualizarMEFI2C
     _I2C_ReadFromAddress
       _I2C_WriteByte
         _I2C_SendOne
           _I2C_Delay
           _SCL_High
           _SCL_Low
           _SDA_High
         _I2C_SendZero
           _I2C_Delay
           _SCL_High
           _SCL_Low
           _SDA_Low
     _I2C_SendOne
       _I2C_Delay
       _SCL_High
       _SCL_Low
       _SDA_High
     _I2C_SendZero
       _I2C_Delay
       _SCL_High
       _SCL_Low
       _SDA_Low
     _I2C_Start
       _I2C_Delay
       _SCL_High
       _SCL_Low
       _SDA_High
       _SDA_Low
     _I2C_Stop
       _I2C_Delay
       _SCL_High
       _SCL_Low
       _SDA_High
       _SDA_Low
     _I2C_WriteByte
       _I2C_SendOne
         _I2C_Delay
         _SCL_High
         _SCL_Low
         _SDA_High
       _I2C_SendZero
         _I2C_Delay
         _SCL_High
         _SCL_Low
         _SDA_Low
     _I2C_WriteToAddress
       _I2C_WriteByte
         _I2C_SendOne
           _I2C_Delay
           _SCL_High
           _SCL_Low
           _SDA_High
         _I2C_SendZero
           _I2C_Delay
           _SCL_High
           _SCL_Low
           _SDA_Low
     _My_I2C_ReadResult
       _I2C_Delay
       _I2C_WaitForSlave
       _SCL_High
       _SCL_Low
       _SDA_High
     _tickRead
   _ActualizarMEFUART
     _RxMode
     _TxMode
     _tickRead
     _uartReadByte
     _uartWriteByte
   _InicializarMEFI2C
   _InicializarMEFUART
   _initApp
     _uartConfig

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      23       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      19       5       31.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      23      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed Oct 02 09:07:07 2019

                 ??_uartWriteByte 0020                __size_of_I2C_Delay 0008                ??_ActualizarMEFI2C 002B  
              __size_of_I2C_Start 0015                       __CFG_CP$OFF 0000               ??_ActualizarMEFUART 0024  
                             l200 009D                               l113 0175                               l227 0114  
                             l174 027F                               _CM0 04E0                               _CM1 04E1  
                             _CM2 04E2                               _GIE 005F                      __CFG_CPD$OFF 0000  
                             u535 0173                               u625 0075                               u650 00C4  
                             u555 0197                               u565 0128                               u670 00D0  
                             u807 0290                               _PSA 040B                               u585 015B  
                             u797 01B9                               _isr 01F0                               fsr0 0004  
                             indf 0000              __size_of_I2C_SendOne 000F                      __CFG_FOSC$XT 0000  
                    __CFG_LVP$OFF 0000                              l1600 015D                              l1540 0180  
                            l1702 003C                              l1538 017D                              l1546 0199  
                            l1706 005E                              l1730 009F                              l1580 012A  
                            l1636 024F                              l1740 00B2                              l1590 0141  
                            l1726 0092                              l1750 00DC                              l1744 00C7  
                            l1832 01D1                              l1746 00D3                              l1692 0026  
                            l1764 00FE                              l1756 00EC                              l1774 010A  
                            l1768 0104                              ?_isr 0075                              _BRGH 04C2  
                            _CREN 00C4                              _T0CS 040D             ??_I2C_ReadFromAddress 0027  
                            _RCIF 0065                              _TMR0 0001                              _SPEN 00C7  
                 __end_of_SDA_Low 029B                              _TXEN 04C5                              _TXIF 0064  
                            _SYNC 04C4         __end_of_ActualizarMEFUART 0115                   __end_of_SCL_Low 02A2  
                    __CFG_WRT$OFF 0000                              _main 01C0                              btemp 007E  
                __end_of_I2C_Stop 01F0                              start 0011             __size_of_I2C_SendZero 000F  
     __size_of_I2C_WriteToAddress 0012                     __CFG_MCLRE$ON 0000                             ??_isr 0075  
                           ?_main 0075          __end_of_I2C_WaitForSlave 02BB                     __CFG_WDTE$OFF 0000  
                           _ANSEL 009B                             _RCREG 001A                  __end_of_SDA_High 02B4  
                           _SPBRG 0099                             _PORTB 0006                             _TXREG 0019  
                  __CFG_CCPMX$RB0 0000                  __end_of_SCL_High 02B8                   __end_of_initApp 01C0  
               __end_of_I2C_Delay 0294            I2C_WriteToAddress@temp 002A                 __end_of_I2C_Start 021B  
                    _I2C_SendZero 0251                    __CFG_BOREN$OFF 0000                             pclath 000A  
                           status 0003                             wtemp0 007E                   __initialization 0013  
                    __end_of_main 01D8                            ??_main 002F       __size_of_InicializarMEFUART 0004  
                       ??_SDA_Low 0020                         ??_SCL_Low 0020            __size_of_I2C_WriteByte 003B  
      __size_of_ActualizarMEFUART 0077                            _TMR0IE 005D                            _TMR0IF 005A  
                          _TRISB1 0431                            _TRISB2 0432                            _TRISB4 0434  
                          _TRISB5 0435                    __CFG_PWRTE$OFF 0000                            _RxMode 02A7  
                          _TxMode 02A2          uartReadByte@receivedByte 0021                 _My_I2C_ReadResult 0115  
                          _result 0035                ?_My_I2C_ReadResult 0075                  __end_of_tickRead 027C  
                       ??_initApp 0020                         ?_I2C_Stop 0075                            saved_w 007E  
             ??_My_I2C_ReadResult 0021           __end_of__initialization 0022                         ?_SDA_High 0075  
                  __pcstackCOMMON 0075                         ?_SCL_High 0075         __end_of_My_I2C_ReadResult 0161  
                   _I2C_WriteByte 0161  I2C_ReadFromAddress@deviceAddress 0027                    _OPTION_REGbits 0081  
       __size_of_ActualizarMEFI2C 0079                        ??_I2C_Stop 0021        ActualizarMEFI2C@tinicioi2c 0070  
                      __pbssBANK0 0031                        ??_SDA_High 0020                           ?_RxMode 0075  
                      __pmaintext 01C0                           ?_TxMode 0075                    ?_I2C_WriteByte 0075  
                      ??_SCL_High 0020                        __pintentry 0004             __end_of_uartWriteByte 0284  
                   ??_I2C_SendOne 0021                 ?_I2C_WaitForSlave 0075       __end_of_I2C_ReadFromAddress 028C  
              ??_I2C_WaitForSlave 0020                           _SDA_Low 0294                           _SCL_Low 029B  
                     tickRead@aux 0022                 _InicializarMEFI2C 02B8                         _I2C_Delay 028C  
      __end_of_I2C_WriteToAddress 0241                         _I2C_Start 0206                ?_InicializarMEFI2C 0075  
                       ?_tickRead 0020         My_I2C_ReadResult@readback 0025                   __size_of_RxMode 0005  
                 __size_of_TxMode 0005        __size_of_My_I2C_ReadResult 004C                     ?_uartReadByte 0075  
            ActualizarMEFUART@aux 0026               ??_InicializarMEFI2C 0020              ActualizarMEFUART@res 0038  
                         _tActual 0031                           _tInicio 0033                           __ptext1 019C  
                         __ptext2 021B                           __ptext3 02AC                           __ptext4 02B8  
                         __ptext5 009E                           __ptext6 027C                           __ptext7 0241  
                         __ptext8 02A2                           __ptext9 02A7                           _initApp 019C  
                    __size_of_isr 0016               __end_of_I2C_SendOne 026F         __end_of_InicializarMEFI2C 02BA  
            end_of_initialization 0022                        ?_I2C_Delay 0075                        ?_I2C_Start 0075  
                 ??_I2C_WriteByte 0021                        ??_tickRead 0022                        _uartConfig 021B  
                  ??_uartReadByte 0020        __end_of_InicializarMEFUART 02B0                         _PORTAbits 0005  
                       _PORTBbits 0006                My_I2C_ReadResult@x 0023                  _ActualizarMEFI2C 0025  
                       _TRISAbits 0085                         _TRISBbits 0086                 __size_of_I2C_Stop 0018  
                      main@result 002F                    __end_of_RxMode 02AC                    __end_of_TxMode 02A7  
               __size_of_SDA_High 0004                 __size_of_SCL_High 0004                       _I2C_SendOne 0260  
             start_initialization 0013                       __end_of_isr 0206        __size_of_InicializarMEFI2C 0002  
                     ??_I2C_Delay 0020                       ??_I2C_Start 0021                       ?_uartConfig 0075  
                        ??_RxMode 0020                          ??_TxMode 0020                    I2C_WriteByte@x 0024  
                     __pbssCOMMON 0070                         ___latbits 0001                     __pcstackBANK0 0020  
                        ?_SDA_Low 0075                          ?_SCL_Low 0075              __end_of_uartReadByte 0251  
                   ?_I2C_SendZero 0075         __size_of_I2C_WaitForSlave 0001                 __size_of_tickRead 000D  
              _I2C_WriteToAddress 022F                          ?_initApp 0075                          _I2C_Stop 01D8  
 I2C_WriteToAddress@deviceAddress 0029               ?_I2C_WriteToAddress 0075               __size_of_uartConfig 0014  
                  ??_I2C_SendZero 0021      __size_of_I2C_ReadFromAddress 0008            __size_of_uartWriteByte 0008  
               interrupt_function 0004          __end_of_ActualizarMEFI2C 009E              ??_I2C_WriteToAddress 0027  
                        _SDA_High 02B0                          _SCL_High 02B4                  _estadoActualUART 0037  
    ActualizarMEFUART@tinicioUART 0024                  __size_of_SDA_Low 0007                _InicializarMEFUART 02AC  
                __size_of_SCL_Low 0007               ?_InicializarMEFUART 0075                uartWriteByte@value 0020  
           __end_of_I2C_WriteByte 019C                     _uartWriteByte 027C              ??_InicializarMEFUART 0020  
                    ?_I2C_SendOne 0075             __size_of_uartReadByte 0010                  __size_of_initApp 0024  
                        __ptext10 0025                          __ptext11 026F                          __ptext20 0294  
                        __ptext12 0115                          __ptext21 0260                          __ptext13 02BA  
                        __ptext22 02B0                          __ptext14 022F                          __ptext23 029B  
                        __ptext15 01D8                          __ptext24 02B4                          __ptext16 0206  
                        __ptext25 028C                          __ptext17 0284                          __ptext26 01F0  
                        __ptext18 0161                          __ptext19 0251                  _I2C_WaitForSlave 02BA  
                   __size_of_main 0018                          _tickRead 026F                      ??_uartConfig 0020  
                    _uartReadByte 0241              __end_of_I2C_SendZero 0260                   _estadoActualI2C 0074  
                  ?_uartWriteByte 0075                       _tickCounter 0072                __end_of_uartConfig 022F  
                        intlevel1 0000              I2C_WriteByte@theByte 0023               _I2C_ReadFromAddress 0284  
            ?_I2C_ReadFromAddress 0075                 _ActualizarMEFUART 009E                 I2C_WriteByte@temp 0026  
               ?_ActualizarMEFI2C 0075                ?_ActualizarMEFUART 0075  
